TrackNumber,Platform,TrackLatitude,TrackLongitude,Track Id,TrackLatLongAltitude,TrackSpeed,TrackHeading,EpocTimeMilliSeconds
3344,Su-30,28.603912840944027,77.148318969683828,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737237.000000000000000
3344,Su-30,28.720333059478182,77.099357351967200,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737238.000000000000000
3344,Su-30,28.836753278012338,77.050395734250571,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737239.000000000000000
3344,Su-30,28.953173496546494,77.001434116533943,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737240.000000000000000
3344,Su-30,29.069593715080650,76.952472498817315,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737241.000000000000000
3344,Su-30,29.186013933614806,76.903510881100686,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737242.000000000000000
3344,Su-30,29.302434152148962,76.854549263384058,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737243.000000000000000
3344,Su-30,29.418854370683118,76.805587645667430,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737244.000000000000000
3344,Su-30,29.535274589217273,76.756626027950801,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737245.000000000000000
3344,Su-30,29.651694807751429,76.707664410234173,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737246.000000000000000
3344,Su-30,29.768115026285585,76.658702792517545,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737247.000000000000000
3344,Su-30,29.884535244819741,76.609741174800916,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737248.000000000000000
3344,Su-30,30.000955463353897,76.560779557084288,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737249.000000000000000
3344,Su-30,30.117375681888053,76.511817939367660,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737250.000000000000000
3344,Su-30,30.233795900422209,76.462856321651032,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737251.000000000000000
3344,Su-30,30.350216118956364,76.413894703934403,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737252.000000000000000
3344,Su-30,30.466636337490520,76.364933086217775,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737253.000000000000000
3344,Su-30,30.583056556024676,76.315971468501147,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737254.000000000000000
3344,Su-30,30.699476774558832,76.267009850784518,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737255.000000000000000
3344,Su-30,30.815896993092988,76.218048233067890,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737256.000000000000000
3344,Su-30,30.932317211627144,76.169086615351262,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737257.000000000000000
3344,Su-30,31.048737430161299,76.120124997634633,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737258.000000000000000
3344,Su-30,31.165157648695455,76.071163379918005,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737259.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737260.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737261.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737262.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737263.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737264.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737265.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737266.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737267.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737268.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737269.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737270.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737271.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737272.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737273.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737274.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737275.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737276.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737277.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737278.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737279.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737280.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737281.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737282.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737283.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737284.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737285.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737286.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737287.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737288.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737289.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737290.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737291.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737292.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737293.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737294.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737295.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737296.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737297.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737298.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737299.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737300.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737301.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737302.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737303.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737304.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737305.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737306.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737307.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737308.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737309.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737310.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737311.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737312.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737313.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737314.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737315.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737316.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737317.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737318.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737319.000000000000000
3344,Su-30,31.281577867229611,76.022201762201377,0,5000.000000000000000,26734.678486709864956,340.178163180947877,1664737320.000000000000000
